original_postalcode,original_street,original_lat,original_lng,original_price,original_area,original_volume,original_floors,original_year_build,original_has_garden,original_type,original_photos,original_rooms,distance,formatted,lat,lon,housenumber,name,street,district,suburb,postcode,city,state,country,country_code,attribution,attribution_license,attribution_url
1083 TE Amsterdam,Oldengaarde 93,52.33020000,4.88440000,279000,78,256,4,1961,0,appartement,17,3,13.788550537185772,"Sijpestein 1, 1083 XH Amsterdam, Netherlands",52.3300849,4.8843245,1,,Sijpestein,Zuid,Buitenveldert-Oost,1083XH,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1068 VM Amsterdam,President Allendelaan 107,52.35920000,4.80520000,325000,98,295,1,2006,0,appartement,29,3,1.9680665618174287,"Osdorpplein 677, 1068 TC Amsterdam, Netherlands",52.3592167,4.8052096,677,,Osdorpplein,Nieuw-West,Nieuw-West,1068TC,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1075 SZ Amsterdam,Veerstraat 70 -IV,52.35180000,4.85860000,375000,60,229,4,1913,0,appartement,26,3,12.51019917998629,"Koninginneweg 237-H, 1075 CT Amsterdam, Netherlands",52.3519024,4.8585237,237-H,,Koninginneweg,Zuid,Zuid,1075CT,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1055 RD Amsterdam,Willem de Zwijgerlaan 334,52.38020000,4.85240000,174000,0,0,1,0,0,onbekend,1,1,1.7680981373911713,"Hertspieghelweg 8-3, 1055 KL Amsterdam, Netherlands",52.380187,4.852385,8-3,,Hertspieghelweg,West,Landlust,1055KL,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1076 KS Amsterdam,Argonautenstraat 50 I,52.34550000,4.86070000,325000,62,210,1,1906,0,appartement,12,3,10.92988934570428,"Stadionweg 227-1, 1076 NT Amsterdam, Netherlands",52.3454054,4.8607437,227-1,,Stadionweg,Zuid,Zuid,1076NT,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1012 KZ Amsterdam,Rokin 100 I,52.37350000,4.89510000,519000,97,327,1,1906,0,appartement,19,4,21.629838672501716,"Warmoesstraat 157, 1012 JC Amsterdam, Netherlands",52.373392,4.895365,157,,Warmoesstraat,Centrum,Oudezijde,1012JC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1087 KE Amsterdam,Zwanebloemlaan 137,52.35390000,5.00050000,895000,198,660,3,2006,1,woonhuis,20,6,14.547622573122053,"Maria Austriastraat 987, 1087 JB Amsterdam, Netherlands",52.353989,5.000657,987,,Maria Austriastraat,Oost,IJburg West,1087JB,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1069 RG Amsterdam,Louis de Visserstraat 35,52.35560000,4.79070000,149000,42,125,1,1985,0,appartement,13,2,25.493785079984995,"Langswater 384, 1069 EC Amsterdam, Netherlands",52.355533,4.790341,384,,Langswater,Nieuw-West,De Punt,1069EC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1087 AV Amsterdam,Erich Salomonstraat 3,52.35390000,5.00050000,300000,91,290,1,2008,0,appartement,29,4,14.547622573122053,"Maria Austriastraat 987, 1087 JB Amsterdam, Netherlands",52.353989,5.000657,987,,Maria Austriastraat,Oost,IJburg West,1087JB,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1016 RE Amsterdam,Lauriergracht 29 - I,52.37090000,4.88160000,235000,42,134,1,1906,0,appartement,9,2,0,"Canal Ring Area of Amsterdam, Konijnenstraat 20, 1021 HR Amsterdam, Netherlands",52.3709412,4.8817323,20,Canal Ring Area of Amsterdam,Konijnenstraat,,Centrum,1021HR,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1072 HN Amsterdam,Dusartstraat 31 1,52.35350000,4.89020000,250000,43,150,4,1906,0,appartement,16,1,4.566243169923167,"Eerste Jan van der Heijdenstraat 109-HV, 1072 TN Amsterdam, Netherlands",52.3534607,4.8901805,109-HV,,Eerste Jan van der Heijdenstraat,,Zuid,1072TN,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1068 PM Amsterdam,Oeverpad,52.35920000,4.80520000,14950,0,0,1,0,0,parkeergelegenheid,7,1,1.9680665618174287,"Osdorpplein 677, 1068 TC Amsterdam, Netherlands",52.3592167,4.8052096,677,,Osdorpplein,Nieuw-West,Nieuw-West,1068TC,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1016 DS Amsterdam,Keizersgracht,52.37090000,4.88160000,9500000,826,2478,7,1755,1,woonhuis,10,18,0,"Canal Ring Area of Amsterdam, Konijnenstraat 20, 1021 HR Amsterdam, Netherlands",52.3709412,4.8817323,20,Canal Ring Area of Amsterdam,Konijnenstraat,,Centrum,1021HR,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1096 DS Amsterdam,STATE Amsterdam (Bouwnr. 285),52.33870000,4.91970000,716513,123,308,1,2016,0,appartement,3,3,0.9954410102966944,"Amstelvlietstraat 408, 1096 GG Amsterdam, Netherlands",52.3387075,4.919692,408,,Amstelvlietstraat,Oost,De Omval,1096GG,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1033 DP Amsterdam,Kabelgaststraat 17,52.40920000,4.89020000,230000,77,215,3,1981,0,appartement,20,3,5.173699460915118,"Kometensingel 617, 1033 BT Amsterdam, Netherlands",52.409183,4.890129,617,,Kometensingel,Noord,Tuindorp Oostzaan,1033BT,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1055 RN Amsterdam,Juliana van Stolbergstraat 44 1,52.38020000,4.85240000,225000,54,145,1,1934,0,appartement,17,4,1.7680981373911713,"Hertspieghelweg 8-3, 1055 KL Amsterdam, Netherlands",52.380187,4.852385,8-3,,Hertspieghelweg,West,Landlust,1055KL,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1079 NG Amsterdam,President Kennedylaan 82 2,52.34230000,4.90360000,449500,105,315,2,1934,0,appartement,25,3,7.649499795287331,"Zomerdijkstraat 23-3, 1079 WZ Amsterdam, Netherlands",52.3423661,4.9035688,23-3,,Zomerdijkstraat,Zuid,Rijnbuurt,1079WZ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1060 NT Amsterdam,Brenner 57,52.34910000,4.78350000,385000,132,460,3,1995,1,woonhuis,39,6,2.700931735231882,"De Alpen, 1060 PH Amsterdam, Netherlands",52.3502145,4.780774,,De Alpen,De Alpen,,De Aker,1060PH,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1067 AS Amsterdam,Pieter Postsingel 97,52.37860000,4.79870000,250000,100,330,3,1945,1,woonhuis,30,5,18.895369031063424,"Strackéstraat 8, 1067 KR Amsterdam, Netherlands",52.37863,4.798974,8,,Strackéstraat,Nieuw-West,Geuzenveld,1067KR,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1083 GA Amsterdam,Weerdestein 31,52.33020000,4.88440000,450000,135,402,1,1960,0,appartement,17,4,13.788550537185772,"Sijpestein 1, 1083 XH Amsterdam, Netherlands",52.3300849,4.8843245,1,,Sijpestein,Zuid,Buitenveldert-Oost,1083XH,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1018 DJ Amsterdam,Plantage Middenlaan 84 3/4,52.36760000,4.91840000,850000,140,404,3,1895,0,appartement,26,5,4.080374033250982,"Entrepotdoksluis 4, 1018 AW Amsterdam, Netherlands",52.367578,4.9184481,4,,Entrepotdoksluis,Centrum,Centrum,1018AW,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1024 KA Amsterdam,Hilversumstraat 76,52.39390000,4.95470000,300000,119,396,2,1960,1,woonhuis,20,5,5.346782837843484,"Zandvoortstraat 70, 1024 WE Amsterdam, Netherlands",52.3938521,4.9546931,70,,Zandvoortstraat,Noord,Waterlandpleinbuurt,1024WE,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1098 BH Amsterdam,Linnaeuskade 32 hs,52.35290000,4.94220000,950000,170,430,3,1931,1,appartement,46,6,5.359207257903827,"Voltaplein 42, 1098 NS Amsterdam, Netherlands",52.3529478,4.9421899,42,,Voltaplein,Oost,Oost,1098NS,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1012 TA Amsterdam,Koggestraat 5 C,52.37350000,4.89510000,500000,90,232,1,1905,0,appartement,17,3,21.629838672501716,"Warmoesstraat 157, 1012 JC Amsterdam, Netherlands",52.373392,4.895365,157,,Warmoesstraat,Centrum,Oudezijde,1012JC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1097 AH Amsterdam,Ringdijk 56 B,52.34650000,4.93010000,535000,81,243,2,1981,1,woonhuis,30,3,2.796740279342611,"Darwinplantsoen 6, 1097 EX Amsterdam, Netherlands",52.3465023,4.930059,6,,Darwinplantsoen,Oost,Oost,1097EX,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1015 WN Amsterdam,Marnixstraat 303 hs,52.37840000,4.88360000,595000,97,230,2,1905,1,appartement,31,5,11.715735159463115,"Westerstraat 105-1, 1015 LX Amsterdam, Netherlands",52.3783013,4.8836604,105-1,,Westerstraat,Centrum,Centrum,1015LX,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1034 LP Amsterdam,Grootzeil 33,52.40750000,4.91700000,175000,60,156,1,1976,0,appartement,1,2,22.620688767871073,"Bezaanjachtplein 243, 1034 CR Amsterdam, Netherlands",52.4077,4.916939,243,,Bezaanjachtplein,Noord,Banne Buiksloot,1034CR,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1055 EB Amsterdam,Bos en Lommerweg 24 II,52.38020000,4.85240000,225000,50,124,1,1934,0,appartement,22,3,1.7680981373911713,"Hertspieghelweg 8-3, 1055 KL Amsterdam, Netherlands",52.380187,4.852385,8-3,,Hertspieghelweg,West,Landlust,1055KL,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1013 PA Amsterdam,Van Heemskerckstraat 58,52.38770000,4.88390000,360000,82,230,1,1881,0,appartement,23,3,22.600580536478933,"Houtmankade 58A, 1013 MZ Amsterdam, Netherlands",52.387801,4.883611,58A,,Houtmankade,West,Spaarndammer- en Zeeheldenbuurt,1013MZ,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1091 MR Amsterdam,Ruyschstraat 335,52.35560000,4.91350000,325000,62,199,1,1900,0,appartement,19,2,5.562369844050275,"Derde Oosterparkstraat 11E, 1091 JS Amsterdam, Netherlands",52.3556497,4.9135093,11E,,Derde Oosterparkstraat,Oost,Oost,1091JS,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1013 BZ Amsterdam,Van Noordtkade 6 D,52.38770000,4.88390000,695000,134,445,3,1993,0,appartement,46,5,22.600580536478933,"Houtmankade 58A, 1013 MZ Amsterdam, Netherlands",52.387801,4.883611,58A,,Houtmankade,West,Spaarndammer- en Zeeheldenbuurt,1013MZ,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1051 BM Amsterdam,Van Hogendorpstraat 143 III,52.38180000,4.87170000,235000,43,132,1,1906,0,appartement,12,2,4.222585482550074,"Van Beuningenstraat 194E, 1051 XZ Amsterdam, Netherlands",52.381764,4.8716802,194E,,Van Beuningenstraat,West,West,1051XZ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1086 VB Amsterdam,Brigantijnkade 38 *,52.36280000,4.98190000,650000,151,525,3,2008,1,woonhuis,30,5,0.535708752118495,"IJburglaan 257, 1086 ZJ Amsterdam, Netherlands",52.3627971,4.9819063,257,,IJburglaan,Oost,Steigereiland-Noord,1086ZJ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1052 BG Amsterdam,Eerste Nassaustraat 6 I,52.37700000,4.87400000,275000,54,173,1,1906,0,appartement,24,3,2.189558787067854,"Frederik Hendrikstraat 48-1, 1052 HW Amsterdam, Netherlands",52.3770196,4.8739969,48-1,,Frederik Hendrikstraat,West,West,1052HW,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1013 GZ Amsterdam,Brouwersgracht 80 c,52.38770000,4.88390000,409000,0,0,1,0,0,onbekend,1,1,22.600580536478933,"Houtmankade 58A, 1013 MZ Amsterdam, Netherlands",52.387801,4.883611,58A,,Houtmankade,West,Spaarndammer- en Zeeheldenbuurt,1013MZ,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1019 ET Amsterdam,Hildo Kropplein 4,52.37330000,4.93910000,250000,68,176,1,1981,0,appartement,15,3,5.763955155170856,"C.J.K. van Aalststraat 44, 1019 JZ Amsterdam, Netherlands",52.3732484,4.9391081,44,,C.J.K. van Aalststraat,,Eastern Docklands,1019JZ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1069 LW Amsterdam,Noorderakerweg 26,52.35560000,4.79070000,595000,159,538,2,1990,1,woonhuis,25,8,25.493785079984995,"Langswater 384, 1069 EC Amsterdam, Netherlands",52.355533,4.790341,384,,Langswater,Nieuw-West,De Punt,1069EC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1069 LK Amsterdam,Baden Powellweg 52 -D,52.35560000,4.79070000,265000,98,325,1,2007,0,appartement,34,3,25.493785079984995,"Langswater 384, 1069 EC Amsterdam, Netherlands",52.355533,4.790341,384,,Langswater,Nieuw-West,De Punt,1069EC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1093 CZ Amsterdam,Wagenaarstraat 396,52.36180000,4.92800000,400000,85,275,1,1977,1,appartement,26,4,0,"Dappermarkt, Tweede van Swindenstraat, 1093 GS Amsterdam, Netherlands",52.363045150000005,4.92724532349044,,Dappermarkt,Tweede van Swindenstraat,,Oost,1093GS,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1056 PZ Amsterdam,Mercatorstraat 57 huis,52.37320000,4.85600000,265000,51,160,1,1906,1,appartement,12,2,25.674998739078635,"Admiralengracht 228-2, 1056 TK Amsterdam, Netherlands",52.37323,4.856375,228-2,,Admiralengracht,West,De Krommert,1056TK,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1017 PX Amsterdam,Korte Leidsedwarsstraat 101 B,52.36300000,4.89240000,450000,102,300,1,1906,0,appartement,22,2,0.6133852941470841,"Kerkstraat 245L, 1017 GW Amsterdam, Netherlands",52.3629963,4.8923933,245L,,Kerkstraat,Centrum,Centrum,1017GW,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1106 DJ Amsterdam,Voorthuizenstraat 61,52.29910000,4.97540000,189500,102,290,3,1989,0,appartement,22,5,2.9495910662578444,"Pannerdenstraat, 1106 BG Amsterdam, Netherlands",52.2991825,4.9753742,,Pannerdenstraat,Pannerdenstraat,,Zuidoost,1106BG,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1081 CH Amsterdam,Gunterstein 25,52.32780000,4.86200000,39500,0,0,1,0,0,parkeergelegenheid,4,1,45.897876912526065,"Van Der Boechorststraat 40, 1081 BV Amsterdam, Netherlands",52.327514,4.861513,40,,Van Der Boechorststraat,Zuid,Buitenveldert-West,1081BV,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1076 JC Amsterdam,Van Tuyll van Serooskerkenweg 45 -I,52.34550000,4.86070000,375000,66,185,1,1906,0,appartement,23,3,10.92988934570428,"Stadionweg 227-1, 1076 NT Amsterdam, Netherlands",52.3454054,4.8607437,227-1,,Stadionweg,Zuid,Zuid,1076NT,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1102 GC Amsterdam,Haag en Veld 52,52.31660000,4.95170000,150000,74,251,1,1970,1,appartement,16,2,49.79663637578256,"Raoul Wallenberghofje 3, 1102 AH Amsterdam, Netherlands",52.316997,4.952039,3,,Raoul Wallenberghofje,Zuidoost,Bijlmer Centrum,1102AH,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1068 JR Amsterdam,S. F. van Ossstraat 302,52.35920000,4.80520000,209000,79,251,1,1964,0,appartement,17,4,1.9680665618174287,"Osdorpplein 677, 1068 TC Amsterdam, Netherlands",52.3592167,4.8052096,677,,Osdorpplein,Nieuw-West,Nieuw-West,1068TC,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1103 JW Amsterdam,Bijlmerdreef 1204,52.32310000,4.97220000,190000,0,0,1,0,0,onbekend,1,1,12.548452217043597,"Harriet Freezerstraat 113, 1103 JP Amsterdam, Netherlands",52.323119,4.972382,113,,Harriet Freezerstraat,Zuidoost,Bijlmer Oost,1103JP,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1093 JD Amsterdam,Wijttenbachstraat 50 E,52.36180000,4.92800000,650000,116,300,2,1885,0,appartement,30,5,0,"Dappermarkt, Tweede van Swindenstraat, 1093 GS Amsterdam, Netherlands",52.363045150000005,4.92724532349044,,Dappermarkt,Tweede van Swindenstraat,,Oost,1093GS,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1035 PC Amsterdam,Zuideinde 321,52.41960000,4.89440000,350000,105,345,3,1930,1,woonhuis,27,4,5.227310669140413,"Jacob Honigstraat 5, 1035 XV Amsterdam, Netherlands",52.419555,4.8944223,5,,Jacob Honigstraat,Noord,Oostzanerwerf,1035XV,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1077 ZT Amsterdam,Courbetstraat 18 II,52.34600000,4.87380000,795000,170,573,4,1939,0,appartement,25,6,8.308924963734398,"Rubensstraat 70, 1077 NA Amsterdam, Netherlands",52.3459835,4.8736807,70,,Rubensstraat,Zuid,Zuid,1077NA,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1103 JL Amsterdam,Annie Romeinplein 16,52.32310000,4.97220000,225000,108,312,1,2001,0,appartement,34,5,12.548452217043597,"Harriet Freezerstraat 113, 1103 JP Amsterdam, Netherlands",52.323119,4.972382,113,,Harriet Freezerstraat,Zuidoost,Bijlmer Oost,1103JP,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1082 ME Amsterdam,Gustav Mahlerlaan 230,52.33110000,4.87420000,775000,106,365,1,2008,0,appartement,39,3,14.773310690004186,"Doddendaal 197, 1082 XT Amsterdam, Netherlands",52.3309672,4.8742065,197,,Doddendaal,Zuid,Buitenveldert,1082XT,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1052 GA Amsterdam,Fagelstraat 79 III/IV,52.37700000,4.87400000,535000,107,280,2,1906,0,appartement,38,4,2.189558787067854,"Frederik Hendrikstraat 48-1, 1052 HW Amsterdam, Netherlands",52.3770196,4.8739969,48-1,,Frederik Hendrikstraat,West,West,1052HW,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1034 BS Amsterdam,Botterstraat 6,52.40750000,4.91700000,185000,79,213,4,1967,0,appartement,17,3,22.620688767871073,"Bezaanjachtplein 243, 1034 CR Amsterdam, Netherlands",52.4077,4.916939,243,,Bezaanjachtplein,Noord,Banne Buiksloot,1034CR,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1019 HD Amsterdam,Veembroederhof 121,52.37330000,4.93910000,625000,146,400,1,2005,0,appartement,25,4,5.763955155170856,"C.J.K. van Aalststraat 44, 1019 JZ Amsterdam, Netherlands",52.3732484,4.9391081,44,,C.J.K. van Aalststraat,,Eastern Docklands,1019JZ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1108 AA Amsterdam,Provincialeweg 3,52.30820000,4.98070000,298000,130,340,2,1917,1,woonhuis,13,4,60.948473119679264,"Openbare Daltonschool Nellestein, Leksmondplein 31, 1108 EL Amsterdam, Netherlands",52.308666,4.980228,31,Openbare Daltonschool Nellestein,Leksmondplein,Zuidoost,Nellestein,1108EL,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1032 BR Amsterdam,Nigellestraat 72,52.39640000,4.91260000,272500,90,345,2,1930,0,appartement,36,4,13.57212487812395,"Heggerankweg 89-1, 1032 JC Amsterdam, Netherlands",52.396469,4.912765,89-1,,Heggerankweg,Noord,Volewijck,1032JC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1024 PS Amsterdam,Schoorlstraat 102,52.39390000,4.95470000,174900,0,0,1,0,0,onbekend,1,1,5.346782837843484,"Zandvoortstraat 70, 1024 WE Amsterdam, Netherlands",52.3938521,4.9546931,70,,Zandvoortstraat,Noord,Waterlandpleinbuurt,1024WE,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1086 ZC Amsterdam,Pieter Holmstraat 20,52.36280000,4.98190000,599000,156,500,2,2001,1,woonhuis,27,4,0.535708752118495,"IJburglaan 257, 1086 ZJ Amsterdam, Netherlands",52.3627971,4.9819063,257,,IJburglaan,Oost,Steigereiland-Noord,1086ZJ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1071 DN Amsterdam,Johannes Vermeerstraat 77 huis,52.35520000,4.87890000,1350000,168,531,2,1906,1,appartement,23,4,19.593762206140674,"Wouwermanstraat 26-H, 1071 LZ Amsterdam, Netherlands",52.3550303,4.8789777,26-H,,Wouwermanstraat,Zuid,Zuid,1071LZ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1074 EG Amsterdam,Kuipersstraat 53 HS,52.35390000,4.90420000,249000,37,148,1,1985,1,appartement,35,2,2.0789574675973093,"Kuipersstraat 63-H, 1074 EG Amsterdam, Netherlands",52.353913,4.904222,63-H,,Kuipersstraat,Zuid,Nieuwe Pijp,1074EG,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1055 RZ Amsterdam,Nieuwpoortstraat 94 B14,52.38020000,4.85240000,237500,49,173,1,2017,1,appartement,20,2,1.7680981373911713,"Hertspieghelweg 8-3, 1055 KL Amsterdam, Netherlands",52.380187,4.852385,8-3,,Hertspieghelweg,West,Landlust,1055KL,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1073 TK Amsterdam,Van Ostadestraat 163 III/IV,52.35320000,4.89820000,850000,135,360,2,1906,0,appartement,16,5,2.2512175683180513,"Van Ostadestraat 209K, 1073 TN Amsterdam, Netherlands",52.3532055,4.8981681,209K,,Van Ostadestraat,Zuid,Zuid,1073TN,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1072 XD Amsterdam,Daniël Stalpertstraat 101 3V,52.35350000,4.89020000,215000,33,100,1,1876,0,appartement,15,2,4.566243169923167,"Eerste Jan van der Heijdenstraat 109-HV, 1072 TN Amsterdam, Netherlands",52.3534607,4.8901805,109-HV,,Eerste Jan van der Heijdenstraat,,Zuid,1072TN,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
