original_postalcode,original_street,original_lat,original_lng,original_price,original_area,original_volume,original_floors,original_year_build,original_has_garden,original_type,original_photos,original_rooms,distance,formatted,lat,lon,housenumber,name,street,district,suburb,postcode,city,state,country,country_code,attribution,attribution_license,attribution_url
1028 BP Amsterdam,Dorpsweg Ransdorp 44 B,52.40140000,5.00730000,650000,135,385,2,1995,1,woonhuis,33,4,500.8931529344327,"Bloemendalergouw 49B, 1028 BH Amsterdam, Netherlands",52.396972,5.008656,49B,,Bloemendalergouw,Noord,Waterland,1028BH,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1076 BE Amsterdam,Johannes Worpstraat 29,52.34550000,4.86070000,75000,0,0,1,0,0,parkeergelegenheid,3,1,10.92988934570428,"Stadionweg 227-1, 1076 NT Amsterdam, Netherlands",52.3454054,4.8607437,227-1,,Stadionweg,Zuid,Zuid,1076NT,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1071 GK Amsterdam,Van Eeghenstraat 80,52.35520000,4.87890000,18750000,896,2920,5,1899,1,woonhuis,61,25,19.593762206140674,"Wouwermanstraat 26-H, 1071 LZ Amsterdam, Netherlands",52.3550303,4.8789777,26-H,,Wouwermanstraat,Zuid,Zuid,1071LZ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1059 EB Amsterdam,Sloterkade 165,52.34880000,4.84680000,650000,0,0,1,0,0,onbekend,1,1,7.424910888743452,"Sassenheimstraat 80-1, 1059 BM Amsterdam, Netherlands",52.3488658,4.8468186,80-1,,Sassenheimstraat,Zuid,Hoofddorppleinbuurt,1059BM,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1056 LV Amsterdam,Geuzenkade 103 C,52.37320000,4.85600000,725000,160,478,1,2004,0,appartement,1,5,25.674998739078635,"Admiralengracht 228-2, 1056 TK Amsterdam, Netherlands",52.37323,4.856375,228-2,,Admiralengracht,West,De Krommert,1056TK,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1068 SM Amsterdam,Veldzicht 77,52.35920000,4.80520000,175000,70,185,1,2000,0,appartement,6,3,1.9680665618174287,"Osdorpplein 677, 1068 TC Amsterdam, Netherlands",52.3592167,4.8052096,677,,Osdorpplein,Nieuw-West,Nieuw-West,1068TC,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1051 AP Amsterdam,De Wittenkade 170 III,52.38180000,4.87170000,350000,75,198,2,1905,0,appartement,29,3,4.222585482550074,"Van Beuningenstraat 194E, 1051 XZ Amsterdam, Netherlands",52.381764,4.8716802,194E,,Van Beuningenstraat,West,West,1051XZ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1019 LG Amsterdam,KNSM-laan,52.37330000,4.93910000,32500,0,0,1,0,0,parkeergelegenheid,3,1,5.763955155170856,"C.J.K. van Aalststraat 44, 1019 JZ Amsterdam, Netherlands",52.3732484,4.9391081,44,,C.J.K. van Aalststraat,,Eastern Docklands,1019JZ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1087 LE Amsterdam,Ben van Meerendonkstraat 46,52.35390000,5.00050000,295000,82,287,1,2007,0,appartement,30,3,14.547622573122053,"Maria Austriastraat 987, 1087 JB Amsterdam, Netherlands",52.353989,5.000657,987,,Maria Austriastraat,Oost,IJburg West,1087JB,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1058 EK Amsterdam,Nachtwachtlaan 300,52.35790000,4.85100000,399000,100,243,1,1974,0,appartement,30,4,3.014316145532016,"Surinameplein, 1058 Amsterdam, Netherlands",52.357885,4.8518022,,Surinameplein,Surinameplein,,,1058,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1095 VB Amsterdam,Niasstraat 30 A,52.36660000,4.95200000,285000,71,235,1,1990,1,appartement,20,3,6.439024133897987,"Zeeburgerdijk 585, 1095 AE Amsterdam, Netherlands",52.36658,4.952089,585,,Zeeburgerdijk,Oost,Indische Buurt Oost,1095AE,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1017 TE Amsterdam,Fokke Simonszstraat 43 HS,52.36300000,4.89240000,250000,42,100,1,1906,0,appartement,19,3,0.6133852941470841,"Kerkstraat 245L, 1017 GW Amsterdam, Netherlands",52.3629963,4.8923933,245L,,Kerkstraat,Centrum,Centrum,1017GW,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1055 RZ Amsterdam,Nieuwpoortstraat 86 A3,52.38020000,4.85240000,315000,62,216,1,2017,1,appartement,20,2,1.7680981373911713,"Hertspieghelweg 8-3, 1055 KL Amsterdam, Netherlands",52.380187,4.852385,8-3,,Hertspieghelweg,West,Landlust,1055KL,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1011 TX Amsterdam,Rapenburg 8 I,52.37100000,4.90410000,275000,41,138,1,1906,0,appartement,33,2,0.9358233445245736,"Keizersbrug, 1011 KV Amsterdam, Netherlands",52.3710995,4.9040025,,Keizersbrug,Keizersbrug,,Centrum,1011KV,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1102 AC Amsterdam,Bijlmerdreef 514,52.31660000,4.95170000,230000,90,244,1,2008,0,appartement,1,3,49.79663637578256,"Raoul Wallenberghofje 3, 1102 AH Amsterdam, Netherlands",52.316997,4.952039,3,,Raoul Wallenberghofje,Zuidoost,Bijlmer Centrum,1102AH,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1066 NP Amsterdam,Turnhoutplantsoen 19,52.34600000,4.81630000,285000,90,282,2,1991,1,woonhuis,25,4,2.7080196663115323,"Antwerpenbaan, Laan van Vlaanderen, 1066 JL Amsterdam, Netherlands",52.3460233,4.8162884,,Antwerpenbaan,Laan van Vlaanderen,Nieuw-West,Sloterpolder,1066JL,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1107 LM Amsterdam,Streefkerkstraat 27,52.29320000,4.98030000,165000,74,223,4,1983,0,appartement,14,4,5.755793401264633,"Sliedrechtstraat, 1107 JR Amsterdam, Netherlands",52.2932466,4.9805132,,Sliedrechtstraat,Sliedrechtstraat,,Gein,1107JR,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1056 KP Amsterdam,Geuzenkade 81 III,52.37320000,4.85600000,250000,55,200,4,1931,0,appartement,28,3,25.674998739078635,"Admiralengracht 228-2, 1056 TK Amsterdam, Netherlands",52.37323,4.856375,228-2,,Admiralengracht,West,De Krommert,1056TK,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1055 VK Amsterdam,Anna van Burenstraat 9 hs,52.38020000,4.85240000,245000,51,130,1,1937,0,appartement,28,3,1.7680981373911713,"Hertspieghelweg 8-3, 1055 KL Amsterdam, Netherlands",52.380187,4.852385,8-3,,Hertspieghelweg,West,Landlust,1055KL,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1087 EN Amsterdam,IJburglaan 851,52.35390000,5.00050000,315000,94,292,1,2009,0,appartement,19,4,14.547622573122053,"Maria Austriastraat 987, 1087 JB Amsterdam, Netherlands",52.353989,5.000657,987,,Maria Austriastraat,Oost,IJburg West,1087JB,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1057 XD Amsterdam,Witte de Withstraat 1 X,52.36770000,4.85510000,300000,67,229,4,2008,0,appartement,19,2,0.972402630340097,"Maranatha, Cabotstraat 33, 1057 VP Amsterdam, Netherlands",52.36786965,4.855041608946916,33,Maranatha,Cabotstraat,West,West,1057VP,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1063 GT Amsterdam,Lou Jansenplein 15,52.38140000,4.82590000,32250,0,0,1,0,0,parkeergelegenheid,4,1,2.5954411684806953,"Van Gilsestraat 13-H, 1063 VS Amsterdam, Netherlands",52.3814121,4.8259327,13-H,,Van Gilsestraat,Nieuw-West,Slotermeer,1063VS,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1092 BN Amsterdam,Tweede Oosterparkstraat 261,52.35650000,4.92280000,1095000,180,716,3,1882,1,woonhuis,32,7,22.97756790395036,"Tugelaweg 40G, 1092 VG Amsterdam, Netherlands",52.35637,4.923063,40G,,Tugelaweg,Oost,Transvaalbuurt,1092VG,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1013 HL Amsterdam,Binnen Dommersstraat 14,52.38770000,4.88390000,795000,114,465,3,1929,0,woonhuis,22,5,22.600580536478933,"Houtmankade 58A, 1013 MZ Amsterdam, Netherlands",52.387801,4.883611,58A,,Houtmankade,West,Spaarndammer- en Zeeheldenbuurt,1013MZ,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1016 EW Amsterdam,Keizersgracht 298 A,52.37090000,4.88160000,1900000,240,863,2,1955,0,appartement,26,5,0,"Canal Ring Area of Amsterdam, Konijnenstraat 20, 1021 HR Amsterdam, Netherlands",52.3709412,4.8817323,20,Canal Ring Area of Amsterdam,Konijnenstraat,,Centrum,1021HR,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1087 DA Amsterdam,Henri Berssenbruggehof 6,52.35390000,5.00050000,480000,121,408,2,2001,1,woonhuis,43,5,14.547622573122053,"Maria Austriastraat 987, 1087 JB Amsterdam, Netherlands",52.353989,5.000657,987,,Maria Austriastraat,Oost,IJburg West,1087JB,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1064 HB Amsterdam,Slotermeerlaan 24 B,52.37420000,4.82180000,389500,142,420,3,2000,0,appartement,16,5,6.234539033066015,"A.J. Krophollerstraat 6, 1064 DB Amsterdam, Netherlands",52.3742289,4.8217213,6,,A.J. Krophollerstraat,,Nieuw-West,1064DB,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1012 RN Amsterdam,Wijdesteeg 3 D,52.37350000,4.89510000,604840,79,315,4,1906,0,appartement,25,2,21.629838672501716,"Warmoesstraat 157, 1012 JC Amsterdam, Netherlands",52.373392,4.895365,157,,Warmoesstraat,Centrum,Oudezijde,1012JC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1046 Amsterdam,Limmerick Garagebox/Opslag,52.39150000,4.78470000,16250,0,0,1,0,0,parkeergelegenheid,7,1,64.44927235178022,"Portsmuiden 4, 1046 AJ Amsterdam, Netherlands",52.390933,4.784503,4,,Portsmuiden,Nieuw-West,Bedrijventerrein Sloterdijk,1046AJ,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1082 KH Amsterdam,Gijsbrecht van IJselsteinstraat 165,52.33110000,4.87420000,515000,103,274,3,1968,0,appartement,19,4,14.773310690004186,"Doddendaal 197, 1082 XT Amsterdam, Netherlands",52.3309672,4.8742065,197,,Doddendaal,Zuid,Buitenveldert,1082XT,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1013 RW Amsterdam,Zaanstraat 163,52.38770000,4.88390000,270000,70,225,2,1906,0,appartement,30,2,22.600580536478933,"Houtmankade 58A, 1013 MZ Amsterdam, Netherlands",52.387801,4.883611,58A,,Houtmankade,West,Spaarndammer- en Zeeheldenbuurt,1013MZ,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1060 RV Amsterdam,Litasweg 3,52.34910000,4.78350000,245000,75,217,1,1998,0,appartement,19,3,2.700931735231882,"De Alpen, 1060 PH Amsterdam, Netherlands",52.3502145,4.780774,,De Alpen,De Alpen,,De Aker,1060PH,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1012 GH Amsterdam,Oudezijds Voorburgwal 196 A,52.37350000,4.89510000,575000,100,356,2,1874,1,appartement,24,3,21.629838672501716,"Warmoesstraat 157, 1012 JC Amsterdam, Netherlands",52.373392,4.895365,157,,Warmoesstraat,Centrum,Oudezijde,1012JC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1083 GR Amsterdam,Arent Janszoon Ernststraat 63,52.33020000,4.88440000,410000,110,350,1,1968,0,appartement,21,3,13.788550537185772,"Sijpestein 1, 1083 XH Amsterdam, Netherlands",52.3300849,4.8843245,1,,Sijpestein,Zuid,Buitenveldert-Oost,1083XH,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1086 Amsterdam,Barkentijnkade (Bouwnr. 0-ong),52.36280000,4.98190000,560000,207,540,3,2017,0,woonhuis,16,5,0.535708752118495,"IJburglaan 257, 1086 ZJ Amsterdam, Netherlands",52.3627971,4.9819063,257,,IJburglaan,Oost,Steigereiland-Noord,1086ZJ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1061 XZ Amsterdam,Jan Evertsenstraat 655,52.37360000,4.83950000,239000,45,135,1,2008,0,appartement,12,1,19.250318965195206,"Rinus Michelslaan 14A, 1061 MB Amsterdam, Netherlands",52.373438,4.8394,14A,,Rinus Michelslaan,West,Kolenkitbuurt,1061MB,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1098 Amsterdam,Carolina MacGillavrylaan,52.35290000,4.94220000,21500,0,0,1,0,0,parkeergelegenheid,12,1,5.359207257903827,"Voltaplein 42, 1098 NS Amsterdam, Netherlands",52.3529478,4.9421899,42,,Voltaplein,Oost,Oost,1098NS,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1068 GV Amsterdam,Van Suchtelen van de Haarestraat 26 D,52.35920000,4.80520000,299500,0,0,1,0,0,onbekend,1,1,1.9680665618174287,"Osdorpplein 677, 1068 TC Amsterdam, Netherlands",52.3592167,4.8052096,677,,Osdorpplein,Nieuw-West,Nieuw-West,1068TC,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1017 GL Amsterdam,Kerkstraat 4 B,52.36300000,4.89240000,500000,73,252,1,1906,1,appartement,19,3,0.6133852941470841,"Kerkstraat 245L, 1017 GW Amsterdam, Netherlands",52.3629963,4.8923933,245L,,Kerkstraat,Centrum,Centrum,1017GW,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1072 EG Amsterdam,Govert Flinckstraat 111 a-2,52.35350000,4.89020000,209000,34,110,3,1892,0,appartement,4,2,4.566243169923167,"Eerste Jan van der Heijdenstraat 109-HV, 1072 TN Amsterdam, Netherlands",52.3534607,4.8901805,109-HV,,Eerste Jan van der Heijdenstraat,,Zuid,1072TN,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1092 BB Amsterdam,Beukenplein 21,52.35650000,4.92280000,220000,0,0,1,0,0,onbekend,1,1,22.97756790395036,"Tugelaweg 40G, 1092 VG Amsterdam, Netherlands",52.35637,4.923063,40G,,Tugelaweg,Oost,Transvaalbuurt,1092VG,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1060 PJ Amsterdam,Ladogameerhof 34,52.34910000,4.78350000,229000,80,218,4,1998,0,appartement,16,3,2.700931735231882,"De Alpen, 1060 PH Amsterdam, Netherlands",52.3502145,4.780774,,De Alpen,De Alpen,,De Aker,1060PH,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1097 RA Amsterdam,Von Guerickestraat 99 hs,52.34650000,4.93010000,550000,96,357,2,1906,1,appartement,31,4,2.796740279342611,"Darwinplantsoen 6, 1097 EX Amsterdam, Netherlands",52.3465023,4.930059,6,,Darwinplantsoen,Oost,Oost,1097EX,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1068 PA Amsterdam,Jan Ligthartstraat 26,52.35920000,4.80520000,32500,0,0,1,0,0,parkeergelegenheid,4,1,1.9680665618174287,"Osdorpplein 677, 1068 TC Amsterdam, Netherlands",52.3592167,4.8052096,677,,Osdorpplein,Nieuw-West,Nieuw-West,1068TC,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1068 PM Amsterdam,Oeverpad 463,52.35920000,4.80520000,425000,117,360,4,2005,0,appartement,24,3,1.9680665618174287,"Osdorpplein 677, 1068 TC Amsterdam, Netherlands",52.3592167,4.8052096,677,,Osdorpplein,Nieuw-West,Nieuw-West,1068TC,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1067 TE Amsterdam,Osdorperweg 960,52.37860000,4.79870000,750000,215,927,3,1999,1,woonhuis,50,9,18.895369031063424,"Strackéstraat 8, 1067 KR Amsterdam, Netherlands",52.37863,4.798974,8,,Strackéstraat,Nieuw-West,Geuzenveld,1067KR,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1072 XL Amsterdam,Daniël Stalpertstraat 90 A,52.35350000,4.89020000,950000,138,455,2,1906,1,appartement,28,4,4.566243169923167,"Eerste Jan van der Heijdenstraat 109-HV, 1072 TN Amsterdam, Netherlands",52.3534607,4.8901805,109-HV,,Eerste Jan van der Heijdenstraat,,Zuid,1072TN,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1069 KS Amsterdam,Dr. E. Boekmanstraat 11,52.35560000,4.79070000,550000,215,645,4,2001,0,woonhuis,29,6,25.493785079984995,"Langswater 384, 1069 EC Amsterdam, Netherlands",52.355533,4.790341,384,,Langswater,Nieuw-West,De Punt,1069EC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1108 EZ Amsterdam,Leksmondhof 253,52.30820000,4.98070000,250000,125,332,2,1980,0,appartement,28,5,60.948473119679264,"Openbare Daltonschool Nellestein, Leksmondplein 31, 1108 EL Amsterdam, Netherlands",52.308666,4.980228,31,Openbare Daltonschool Nellestein,Leksmondplein,Zuidoost,Nellestein,1108EL,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1033 BJ Amsterdam,Kometensingel 341,52.40920000,4.89020000,299000,95,321,3,1937,1,woonhuis,29,3,5.173699460915118,"Kometensingel 617, 1033 BT Amsterdam, Netherlands",52.409183,4.890129,617,,Kometensingel,Noord,Tuindorp Oostzaan,1033BT,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1012 XK Amsterdam,Voetboogstraat 5 F,52.37350000,4.89510000,725000,112,409,1,1900,1,appartement,24,3,21.629838672501716,"Warmoesstraat 157, 1012 JC Amsterdam, Netherlands",52.373392,4.895365,157,,Warmoesstraat,Centrum,Oudezijde,1012JC,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1018 KN Amsterdam,Kattenburgergracht 9 C,52.36760000,4.91840000,197500,30,90,1,1930,0,appartement,19,1,4.080374033250982,"Entrepotdoksluis 4, 1018 AW Amsterdam, Netherlands",52.367578,4.9184481,4,,Entrepotdoksluis,Centrum,Centrum,1018AW,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1015 JN Amsterdam,Goudsbloemstraat 203 B,52.37840000,4.88360000,300000,47,122,1,1905,0,appartement,20,2,11.715735159463115,"Westerstraat 105-1, 1015 LX Amsterdam, Netherlands",52.3783013,4.8836604,105-1,,Westerstraat,Centrum,Centrum,1015LX,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1055 MP Amsterdam,Admiraal De Ruijterweg 258 -I,52.38020000,4.85240000,325000,69,230,1,1922,0,appartement,27,3,1.7680981373911713,"Hertspieghelweg 8-3, 1055 KL Amsterdam, Netherlands",52.380187,4.852385,8-3,,Hertspieghelweg,West,Landlust,1055KL,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1068 ZB Amsterdam,Boutenburg 107,52.35920000,4.80520000,165000,65,180,9,1960,0,appartement,19,3,1.9680665618174287,"Osdorpplein 677, 1068 TC Amsterdam, Netherlands",52.3592167,4.8052096,677,,Osdorpplein,Nieuw-West,Nieuw-West,1068TC,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1016 RW Amsterdam,Elandsstraat 3 -C,52.37090000,4.88160000,675000,112,291,2,1906,0,appartement,26,3,0,"Canal Ring Area of Amsterdam, Konijnenstraat 20, 1021 HR Amsterdam, Netherlands",52.3709412,4.8817323,20,Canal Ring Area of Amsterdam,Konijnenstraat,,Centrum,1021HR,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1102 EE Amsterdam,Hofgeest 90 B,52.31660000,4.95170000,0,65,180,9,1969,0,appartement,2,3,49.79663637578256,"Raoul Wallenberghofje 3, 1102 AH Amsterdam, Netherlands",52.316997,4.952039,3,,Raoul Wallenberghofje,Zuidoost,Bijlmer Centrum,1102AH,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1078 KT Amsterdam,Roompotstraat 13 I,52.34640000,4.89770000,365000,72,237,1,1931,0,appartement,24,4,11.344645539447924,"Churchill-laan 75D, 1078 DJ Amsterdam, Netherlands",52.3464982,4.8976547,75D,,Churchill-laan,Zuid,Zuid,1078DJ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1019 KJ Amsterdam,Borneolaan,52.37330000,4.93910000,40000,0,0,1,0,0,parkeergelegenheid,2,1,5.763955155170856,"C.J.K. van Aalststraat 44, 1019 JZ Amsterdam, Netherlands",52.3732484,4.9391081,44,,C.J.K. van Aalststraat,,Eastern Docklands,1019JZ,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1097 BN Amsterdam,Middenweg 28 I,52.34650000,4.93010000,275000,57,202,1,1900,1,appartement,17,2,2.796740279342611,"Darwinplantsoen 6, 1097 EX Amsterdam, Netherlands",52.3465023,4.930059,6,,Darwinplantsoen,Oost,Oost,1097EX,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1055 RZ Amsterdam,Nieuwpoortstraat 94 B1,52.38020000,4.85240000,246500,48,170,1,2017,1,appartement,20,2,1.7680981373911713,"Hertspieghelweg 8-3, 1055 KL Amsterdam, Netherlands",52.380187,4.852385,8-3,,Hertspieghelweg,West,Landlust,1055KL,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1056 SR Amsterdam,Vespuccistraat 106 III,52.37320000,4.85600000,279000,58,175,1,1926,0,appartement,38,2,25.674998739078635,"Admiralengracht 228-2, 1056 TK Amsterdam, Netherlands",52.37323,4.856375,228-2,,Admiralengracht,West,De Krommert,1056TK,Amsterdam,North Holland,Netherlands,nl,© OpenAddresses contributors,BSD-3-Clause License,
1058 VN Amsterdam,Paramaribostraat 86 H,52.35790000,4.85100000,498000,92,247,1,1930,0,appartement,1,3,3.014316145532016,"Surinameplein, 1058 Amsterdam, Netherlands",52.357885,4.8518022,,Surinameplein,Surinameplein,,,1058,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1035 BH Amsterdam,Petmolen 58,52.41960000,4.89440000,200000,94,296,1,1968,0,appartement,23,4,5.227310669140413,"Jacob Honigstraat 5, 1035 XV Amsterdam, Netherlands",52.419555,4.8944223,5,,Jacob Honigstraat,Noord,Oostzanerwerf,1035XV,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1018 DM Amsterdam,Anne Frankstraat 51,52.36760000,4.91840000,60000,0,0,1,0,0,parkeergelegenheid,7,1,4.080374033250982,"Entrepotdoksluis 4, 1018 AW Amsterdam, Netherlands",52.367578,4.9184481,4,,Entrepotdoksluis,Centrum,Centrum,1018AW,Amsterdam,North Holland,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright